state,bio_age_5_17,bio_age_17_,pincode,district,bio_total,demo_age_5_17,demo_age_17_,demo_total,age_0_5,age_5_17,age_18_greater,enrol_total,state_bio_total_rank,state_bio_total_pct_of_total,state_demo_total_rank,state_demo_total_pct_of_total,bio_age_5_17_scaled,bio_age_17__scaled,pincode_scaled,district_scaled,bio_total_scaled,demo_age_5_17_scaled,demo_age_17__scaled,demo_total_scaled,age_0_5_scaled,age_5_17_scaled
Uttar Pradesh,6076420.0,3290663.0,1753.0,90.0,9367083.0,603453.0,5857058.0,6460511.0,511727.0,473205.0,17699.0,1002631.0,1.0,13.722440198298125,1.0,17.652846737674498,5.1511707924649635,2.618539382262218,2.5435886390345477,3.6066338580532404,4.020515228202208,5.042107878383766,4.9864307136076595,5.0168112777451705,4.384375306051263,5.879326779499195
Maharashtra,3437083.0,5583627.0,1607.0,52.0,9020710.0,204293.0,3620598.0,3824891.0,274274.0,81069.0,8103.0,363446.0,2.0,13.215016192467802,2.0,10.45121889140202,2.6876546366947123,4.833635622377531,2.2779966910287945,1.7218928091507908,3.851292910178115,1.338994432252845,2.885088199587237,2.7567837016248107,2.0903338704753764,0.6987074941465412
Madhya Pradesh,3148670.0,2671066.0,797.0,60.0,5819736.0,289711.0,1814924.0,2104635.0,363244.0,115172.0,9476.0,487892.0,3.0,8.525704237902316,5.0,5.7507523930762705,2.4184544227644085,2.019983545761197,0.8045071164763301,2.118680398393412,2.2874405307638646,2.1314399286493053,1.1885054113141127,1.2816749993132077,2.949876038917917,1.1492518448013689
Bihar,2160544.0,2618424.0,917.0,46.0,4778968.0,285883.0,3352961.0,3638844.0,254911.0,327043.0,11799.0,593753.0,4.0,7.001016494631294,3.0,9.942859850297666,1.496152964126639,1.969129238291847,1.0228018682618805,1.4243021172188248,1.7789679492251795,2.0959265548849273,2.633620698972478,2.5972495690660713,1.9032672749088606,3.9483393772058206
Tamil Nadu,2153302.0,2418849.0,2088.0,45.0,4572151.0,242100.0,1444494.0,1686594.0,178294.0,36214.0,1202.0,215710.0,5.0,6.6980370169762535,7.0,4.608487686296236,1.4893933938254276,1.7763316923552281,3.152994821102542,1.3747036685634972,1.677926435750432,1.6897400231383841,0.840455230461969,0.9232074706296601,1.1630678557837382,0.10611543923576217
Rajasthan,2032783.0,1895214.0,986.0,45.0,3927997.0,189180.0,1869716.0,2058896.0,224977.0,110131.0,5483.0,340591.0,6.0,5.754374540248489,6.0,5.625774112420995,1.376902831393546,1.270479040637721,1.1483213505385719,1.3747036685634972,1.3632216722599422,1.1987871131041914,1.2399871096356596,1.242454094439148,1.6140738920814017,1.0826537721493739
Andhra Pradesh,2181567.0,1429209.0,1847.0,45.0,3610776.0,227858.0,1414284.0,1642142.0,109394.0,13414.0,1465.0,124273.0,7.0,5.289657167492816,8.0,4.487026033621532,1.5157755057508262,0.8202993067322012,2.714586194599895,1.3747036685634972,1.2082417143939401,1.55761320256569,0.8120703913195042,0.8850901601624068,0.49742263373483336,-0.19510179077127748
Gujarat,1437932.0,1709956.0,1026.0,39.0,3147888.0,155182.0,1202933.0,1358115.0,188709.0,70270.0,16063.0,275042.0,8.0,4.61154287102402,10.0,3.7109442189846598,0.8216781485371732,1.0915122974828864,1.221086267800422,1.0771129766315315,0.9820953913677912,0.883378627931431,0.613488327843864,0.6415387937428404,1.2636875217872119,0.5560388596357508
Karnataka,1228292.0,1373795.0,1353.0,53.0,2602087.0,195757.0,1059031.0,1254788.0,176178.0,33402.0,10038.0,219618.0,9.0,3.8119640071801406,11.0,3.4286111814178644,0.6260034291301118,0.7667671348142164,1.8159394664160464,1.7714912578061184,0.7154414939800968,1.2598036907552663,0.47828028010209045,0.5529365410061833,1.1426251084708863,0.0689653142015606
Chhattisgarh,839392.0,1719714.0,269.0,40.0,2559106.0,117797.0,1303570.0,1421367.0,79653.0,18158.0,1962.0,99773.0,10.0,3.7489983857414226,9.0,3.8837754179179,0.26301021038652167,1.100938921324798,-0.15598979138009114,1.126711425286859,0.6944429044509086,0.5365480432445772,0.7080452645131866,0.6957769859878398,0.2100938304118076,-0.13242746887858467
