pincode,state,district,metric,value,volume_classification,iqr_lower_bound,iqr_upper_bound,iqr_deviation,mad_z_score,severity,is_high_anomaly
431001,Maharashtra,Aurangabad,bio_total,76013,high_volume,-2676.5,13863.5,15.030108827085852,29.2564375,1.0,True
244001,Uttar Pradesh,Moradabad,bio_total,75925,high_volume,-2676.5,13863.5,15.008827085852479,29.22024481707317,1.0,True
110086,Delhi,North West Delhi,bio_total,64957,high_volume,-2676.5,13863.5,12.356348246674727,24.70932042682927,1.0,True
247001,Uttar Pradesh,Saharanpur,bio_total,59694,high_volume,-2676.5,13863.5,11.083555018137847,22.544751219512197,1.0,True
202001,Uttar Pradesh,Aligarh,bio_total,57205,high_volume,-2676.5,13863.5,10.481620314389358,21.52107408536585,1.0,True
110094,Delhi,North East Delhi,bio_total,56999,high_volume,-2676.5,13863.5,10.431801692865779,21.436350304878047,1.0,True
423203,Maharashtra,Nashik,bio_total,56543,high_volume,-2676.5,13863.5,10.321523579201935,21.248806402439023,1.0,True
110059,Delhi,West Delhi,bio_total,56045,high_volume,-2676.5,13863.5,10.201088270858525,21.043988719512193,1.0,True
110062,Delhi,South Delhi,bio_total,50096,high_volume,-2676.5,13863.5,8.762394195888755,18.597281097560977,1.0,True
421302,Maharashtra,Thane,bio_total,49658,high_volume,-2676.5,13863.5,8.656469165659008,18.417140243902438,1.0,True
283203,Uttar Pradesh,Firozabad,bio_total,49357,high_volume,-2676.5,13863.5,8.583675937122129,18.293344817073173,1.0,True
450331,Madhya Pradesh,Burhanpur,bio_total,48066,high_volume,-2676.5,13863.5,8.271463119709795,17.762381707317072,1.0,True
451666,Madhya Pradesh,Barwani,bio_total,47675,high_volume,-2676.5,13863.5,8.176904474002418,17.601571036585366,1.0,True
132103,Haryana,Panipat,bio_total,47593,high_volume,-2676.5,13863.5,8.157073760580412,17.567846036585365,1.0,True
457001,Madhya Pradesh,Ratlam,bio_total,46404,high_volume,-2676.5,13863.5,7.869528415961306,17.078833536585368,1.0,True
110042,Delhi,North West Delhi,bio_total,45626,high_volume,-2676.5,13863.5,7.681378476420798,16.75885731707317,1.0,True
110044,Delhi,South Delhi,bio_total,44970,high_volume,-2676.5,13863.5,7.52273276904474,16.489057317073172,1.0,True
110041,Delhi,West Delhi,bio_total,44371,high_volume,-2676.5,13863.5,7.377871825876663,16.24270030487805,1.0,True
486661,Madhya Pradesh,Sidhi,bio_total,44178,high_volume,-2676.5,13863.5,7.3311970979443775,16.163323170731708,1.0,True
143001,Punjab,Amritsar,bio_total,43674,high_volume,-2676.5,13863.5,7.209310761789601,15.956037804878047,1.0,True
250002,Uttar Pradesh,Meerut,bio_total,43111,high_volume,-2676.5,13863.5,7.073155985489722,15.724486890243904,1.0,True
244901,Uttar Pradesh,Rampur,bio_total,41171,high_volume,-2676.5,13863.5,6.603990326481258,14.92660274390244,1.0,True
431122,Maharashtra,Beed,bio_total,40860,high_volume,-2676.5,13863.5,6.528778718258766,14.798694512195123,1.0,True
262001,Uttar Pradesh,Pilibhit,bio_total,39561,high_volume,-2676.5,13863.5,6.214631197097944,14.264441158536584,1.0,True
110053,Delhi,North East Delhi,bio_total,39461,high_volume,-2676.5,13863.5,6.190447400241838,14.223313109756097,1.0,True
486886,Madhya Pradesh,Singrauli,bio_total,39118,high_volume,-2676.5,13863.5,6.107496977025393,14.082243902439025,1.0,True
242001,Uttar Pradesh,Shahjahanpur,bio_total,38406,high_volume,-2676.5,13863.5,5.935308343409916,13.789412195121951,1.0,True
451551,Madhya Pradesh,Barwani,bio_total,38062,high_volume,-2676.5,13863.5,5.852116082224909,13.647931707317074,1.0,True
121004,Haryana,Faridabad,bio_total,37684,high_volume,-2676.5,13863.5,5.7607013301088275,13.49246768292683,1.0,True
421301,Maharashtra,Thane,bio_total,37673,high_volume,-2676.5,13863.5,5.758041112454656,13.487943597560976,1.0,True
482001,Madhya Pradesh,Jabalpur,bio_total,36790,high_volume,-2676.5,13863.5,5.544498186215236,13.124782926829269,1.0,True
491001,Chhattisgarh,Durg,bio_total,36490,high_volume,-2676.5,13863.5,5.471946795646916,13.001398780487804,1.0,True
248001,Uttarakhand,Dehradun,bio_total,36281,high_volume,-2676.5,13863.5,5.421402660217654,12.915441158536584,1.0,True
455001,Madhya Pradesh,Dewas,bio_total,35882,high_volume,-2676.5,13863.5,5.3249093107617895,12.751340243902439,1.0,True
491335,Chhattisgarh,Bemetara,bio_total,35634,high_volume,-2676.5,13863.5,5.264933494558646,12.649342682926829,1.0,True
400612,Maharashtra,Thane,bio_total,35484,high_volume,-2676.5,13863.5,5.228657799274486,12.587650609756098,1.0,True
855101,Bihar,Kishanganj,bio_total,35234,high_volume,-2676.5,13863.5,5.16819830713422,12.484830487804878,1.0,True
854315,Bihar,Purnia,bio_total,34671,high_volume,-2676.5,13863.5,5.032043530834341,12.253279573170731,1.0,True
262122,Uttar Pradesh,Pilibhit,bio_total,34483,high_volume,-2676.5,13863.5,4.986577992744861,12.175958841463414,1.0,True
