metric,forecast_type,period,forecast_value,conf_lower,conf_upper
bio_total,short_term,1,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,2,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,3,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,4,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,5,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,6,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,7,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,8,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,9,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,10,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,11,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,12,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,13,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,14,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,15,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,16,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,17,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,18,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,19,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,20,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,21,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,22,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,23,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,24,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,25,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,26,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,27,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,28,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,29,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,30,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,31,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,32,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,33,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,34,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,35,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,36,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,37,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,38,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,39,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,40,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,41,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,42,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,43,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,44,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,45,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,46,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,47,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,48,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,49,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,50,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,51,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,52,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,53,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,54,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,55,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,56,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,57,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,58,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,59,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,60,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,61,216657.35245901643,0.0,2585814.496822787
bio_total,short_term,62,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,1,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,2,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,3,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,4,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,5,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,6,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,7,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,8,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,9,216657.35245901643,0.0,2585814.496822787
bio_total,medium_term,10,216657.35245901643,0.0,2585814.496822787
